TSapanaViewerLibrary
v6
r1
cCheck dependencies
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/NodeGraber.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/NodeGraber.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/RenderableCameraNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvr/RenderableCameraNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/SceneRendererController.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneRendererController.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/RenderableSceneNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/RenderableSceneNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/ListItemSpv.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/ListItemSpv.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/HierarchicalList.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/HierarchicalList.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/ModelInformation.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/ModelInformation.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/NodeGraberSceneNodeVisitor.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/NodeGraberSceneNodeVisitor.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/ListSpv.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/ListSpv.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/SceneNodeTreeView.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/SceneNodeTreeView.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/FrameNode.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/FrameNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/SceneGraph.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneGraph.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/HierarchicalListItem.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvg/HierarchicalListItem.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/TestData.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/TestData.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/ModelData.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/ModelData.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/SceneNodeModifier.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spvs/SceneNodeModifier.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SapanaViewerLibrary.build/Release-iphoneos/SapanaViewerLibrary.build/Objects-normal/armv7/SceneNodeController.o /Users/janmeier/Documents/My_Documents/Studium/Bachelor/Bachelor_Thesis/Code/SapanaViewer/SapanaViewerLibrary/src/spv/SceneNodeController.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
